#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65232 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19528, tid=0x0000000000004918
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015288000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18712, stack(0x0000000016df0000,0x0000000016ef0000)]

Stack: [0x0000000016df0000,0x0000000016ef0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  10984 2051   !   4       java.net.URLClassLoader$1::run (63 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000184a3000 JavaThread "IPC Server handler 29 on 8032" daemon [_thread_blocked, id=8656, stack(0x0000000024cd0000,0x0000000024dd0000)]
  0x00000000184a7000 JavaThread "IPC Server handler 28 on 8032" daemon [_thread_blocked, id=11736, stack(0x0000000024bd0000,0x0000000024cd0000)]
  0x00000000184a6000 JavaThread "IPC Server handler 27 on 8032" daemon [_thread_blocked, id=16776, stack(0x0000000024ad0000,0x0000000024bd0000)]
  0x00000000184aa000 JavaThread "IPC Server handler 26 on 8032" daemon [_thread_blocked, id=1760, stack(0x00000000249d0000,0x0000000024ad0000)]
  0x00000000184a5800 JavaThread "IPC Server handler 25 on 8032" daemon [_thread_blocked, id=19680, stack(0x00000000248d0000,0x00000000249d0000)]
  0x00000000184a8800 JavaThread "IPC Server handler 24 on 8032" daemon [_thread_blocked, id=19888, stack(0x00000000247d0000,0x00000000248d0000)]
  0x00000000184a9000 JavaThread "IPC Server handler 23 on 8032" daemon [_thread_blocked, id=7072, stack(0x00000000246d0000,0x00000000247d0000)]
  0x00000000184a2800 JavaThread "IPC Server handler 22 on 8032" daemon [_thread_blocked, id=10680, stack(0x00000000245d0000,0x00000000246d0000)]
  0x00000000184a4000 JavaThread "IPC Server handler 21 on 8032" daemon [_thread_blocked, id=19204, stack(0x00000000244d0000,0x00000000245d0000)]
  0x00000000184a4800 JavaThread "IPC Server handler 20 on 8032" daemon [_thread_blocked, id=21300, stack(0x00000000243d0000,0x00000000244d0000)]
  0x00000000184a1000 JavaThread "IPC Server handler 19 on 8032" daemon [_thread_blocked, id=15636, stack(0x00000000242d0000,0x00000000243d0000)]
  0x00000000184a7800 JavaThread "IPC Server handler 18 on 8032" daemon [_thread_blocked, id=5144, stack(0x00000000241d0000,0x00000000242d0000)]
  0x00000000184a1800 JavaThread "IPC Server handler 17 on 8032" daemon [_thread_blocked, id=16324, stack(0x00000000240d0000,0x00000000241d0000)]
  0x00000000197b8000 JavaThread "IPC Server handler 16 on 8032" daemon [_thread_blocked, id=15220, stack(0x0000000023fd0000,0x00000000240d0000)]
  0x00000000197b7000 JavaThread "IPC Server handler 15 on 8032" daemon [_thread_blocked, id=15776, stack(0x0000000023ed0000,0x0000000023fd0000)]
  0x00000000197b5800 JavaThread "IPC Server handler 14 on 8032" daemon [_thread_blocked, id=7172, stack(0x0000000023dd0000,0x0000000023ed0000)]
  0x00000000197b6800 JavaThread "IPC Server handler 13 on 8032" daemon [_thread_blocked, id=18272, stack(0x0000000023cd0000,0x0000000023dd0000)]
  0x00000000197b5000 JavaThread "IPC Server handler 12 on 8032" daemon [_thread_blocked, id=10796, stack(0x0000000023bd0000,0x0000000023cd0000)]
  0x00000000197b4000 JavaThread "IPC Server handler 11 on 8032" daemon [_thread_blocked, id=3628, stack(0x0000000023ad0000,0x0000000023bd0000)]
  0x00000000197ba000 JavaThread "IPC Server handler 10 on 8032" daemon [_thread_blocked, id=660, stack(0x00000000239d0000,0x0000000023ad0000)]
  0x00000000197b9800 JavaThread "IPC Server handler 9 on 8032" daemon [_thread_blocked, id=1344, stack(0x00000000238d0000,0x00000000239d0000)]
  0x00000000197b8800 JavaThread "IPC Server handler 8 on 8032" daemon [_thread_blocked, id=16424, stack(0x00000000237d0000,0x00000000238d0000)]
  0x00000000197b3800 JavaThread "IPC Server handler 7 on 8032" daemon [_thread_blocked, id=13504, stack(0x00000000236d0000,0x00000000237d0000)]
  0x00000000197ac000 JavaThread "IPC Server handler 6 on 8032" daemon [_thread_blocked, id=16044, stack(0x00000000235d0000,0x00000000236d0000)]
  0x00000000197b2800 JavaThread "IPC Server handler 5 on 8032" daemon [_thread_blocked, id=8136, stack(0x00000000234d0000,0x00000000235d0000)]
  0x00000000197af800 JavaThread "IPC Server handler 4 on 8032" daemon [_thread_blocked, id=3272, stack(0x00000000233d0000,0x00000000234d0000)]
  0x00000000197ad800 JavaThread "IPC Server handler 3 on 8032" daemon [_thread_blocked, id=13236, stack(0x00000000232d0000,0x00000000233d0000)]
  0x00000000197b2000 JavaThread "IPC Server handler 2 on 8032" daemon [_thread_blocked, id=20676, stack(0x00000000231d0000,0x00000000232d0000)]
  0x00000000197b1000 JavaThread "IPC Server handler 1 on 8032" daemon [_thread_blocked, id=12316, stack(0x00000000230d0000,0x00000000231d0000)]
  0x00000000197ab000 JavaThread "IPC Server handler 0 on 8032" daemon [_thread_blocked, id=20396, stack(0x0000000022fd0000,0x00000000230d0000)]
  0x00000000197af000 JavaThread "IPC Server listener on 8032" daemon [_thread_in_native, id=15044, stack(0x0000000022ed0000,0x0000000022fd0000)]
  0x00000000197ac800 JavaThread "IPC Server Responder" daemon [_thread_in_native, id=6332, stack(0x0000000022dd0000,0x0000000022ed0000)]
  0x00000000197b0800 JavaThread "IPC Server idle connection scanner for port 8032" daemon [_thread_blocked, id=5752, stack(0x0000000022cd0000,0x0000000022dd0000)]
  0x00000000197ae000 JavaThread "Socket Reader #1 for port 8032" [_thread_in_native, id=1636, stack(0x0000000022bd0000,0x0000000022cd0000)]
  0x0000000017c74000 JavaThread "IPC Server handler 49 on 8030" daemon [_thread_blocked, id=11052, stack(0x00000000227d0000,0x00000000228d0000)]
  0x0000000017c6e800 JavaThread "IPC Server handler 48 on 8030" daemon [_thread_blocked, id=21088, stack(0x00000000226d0000,0x00000000227d0000)]
  0x0000000017c73800 JavaThread "IPC Server handler 47 on 8030" daemon [_thread_blocked, id=9844, stack(0x00000000225d0000,0x00000000226d0000)]
  0x0000000017c71000 JavaThread "IPC Server handler 46 on 8030" daemon [_thread_blocked, id=7820, stack(0x00000000224d0000,0x00000000225d0000)]
  0x0000000017c6e000 JavaThread "IPC Server handler 45 on 8030" daemon [_thread_blocked, id=18220, stack(0x00000000223d0000,0x00000000224d0000)]
  0x0000000017c72000 JavaThread "IPC Server handler 44 on 8030" daemon [_thread_blocked, id=5228, stack(0x00000000222d0000,0x00000000223d0000)]
  0x0000000017c72800 JavaThread "IPC Server handler 43 on 8030" daemon [_thread_blocked, id=1288, stack(0x00000000221d0000,0x00000000222d0000)]
  0x0000000017c6f800 JavaThread "IPC Server handler 42 on 8030" daemon [_thread_blocked, id=11824, stack(0x00000000220d0000,0x00000000221d0000)]
  0x0000000017c70800 JavaThread "IPC Server handler 41 on 8030" daemon [_thread_blocked, id=16596, stack(0x0000000021fd0000,0x00000000220d0000)]
  0x0000000017c66800 JavaThread "IPC Server handler 40 on 8030" daemon [_thread_blocked, id=2204, stack(0x0000000021ed0000,0x0000000021fd0000)]
  0x0000000017c6c800 JavaThread "IPC Server handler 39 on 8030" daemon [_thread_blocked, id=15916, stack(0x0000000021dd0000,0x0000000021ed0000)]
  0x0000000017c6d000 JavaThread "IPC Server handler 38 on 8030" daemon [_thread_blocked, id=9044, stack(0x0000000021cd0000,0x0000000021dd0000)]
  0x0000000017c6b000 JavaThread "IPC Server handler 37 on 8030" daemon [_thread_blocked, id=19324, stack(0x0000000021bd0000,0x0000000021cd0000)]
  0x0000000017c6a000 JavaThread "IPC Server handler 36 on 8030" daemon [_thread_blocked, id=18256, stack(0x0000000021ad0000,0x0000000021bd0000)]
  0x0000000017c69800 JavaThread "IPC Server handler 35 on 8030" daemon [_thread_blocked, id=9916, stack(0x00000000219d0000,0x0000000021ad0000)]
  0x0000000017c65000 JavaThread "IPC Server handler 34 on 8030" daemon [_thread_blocked, id=16680, stack(0x00000000218d0000,0x00000000219d0000)]
  0x0000000017c68800 JavaThread "IPC Server handler 33 on 8030" daemon [_thread_blocked, id=15100, stack(0x00000000217d0000,0x00000000218d0000)]
  0x0000000017c6b800 JavaThread "IPC Server handler 32 on 8030" daemon [_thread_blocked, id=10616, stack(0x00000000216d0000,0x00000000217d0000)]
  0x0000000017c67000 JavaThread "IPC Server handler 31 on 8030" daemon [_thread_blocked, id=8988, stack(0x00000000215d0000,0x00000000216d0000)]
  0x0000000017c65800 JavaThread "IPC Server handler 30 on 8030" daemon [_thread_blocked, id=1884, stack(0x00000000214d0000,0x00000000215d0000)]
  0x0000000017c68000 JavaThread "IPC Server handler 29 on 8030" daemon [_thread_blocked, id=8396, stack(0x00000000213d0000,0x00000000214d0000)]
  0x00000000196ef800 JavaThread "IPC Server handler 28 on 8030" daemon [_thread_blocked, id=15748, stack(0x00000000212d0000,0x00000000213d0000)]
  0x00000000196f0000 JavaThread "IPC Server handler 27 on 8030" daemon [_thread_blocked, id=2060, stack(0x00000000211d0000,0x00000000212d0000)]
  0x00000000196ee800 JavaThread "IPC Server handler 26 on 8030" daemon [_thread_blocked, id=6280, stack(0x00000000210d0000,0x00000000211d0000)]
  0x00000000196ee000 JavaThread "IPC Server handler 25 on 8030" daemon [_thread_blocked, id=916, stack(0x0000000020fd0000,0x00000000210d0000)]
  0x00000000196ed000 JavaThread "IPC Server handler 24 on 8030" daemon [_thread_blocked, id=10108, stack(0x0000000020ed0000,0x0000000020fd0000)]
  0x00000000196ec800 JavaThread "IPC Server handler 23 on 8030" daemon [_thread_blocked, id=19064, stack(0x0000000020dd0000,0x0000000020ed0000)]
  0x00000000196e5000 JavaThread "IPC Server handler 22 on 8030" daemon [_thread_blocked, id=8652, stack(0x0000000020cd0000,0x0000000020dd0000)]
  0x00000000196eb800 JavaThread "IPC Server handler 21 on 8030" daemon [_thread_blocked, id=13876, stack(0x0000000020bd0000,0x0000000020cd0000)]
  0x00000000196eb000 JavaThread "IPC Server handler 20 on 8030" daemon [_thread_blocked, id=10384, stack(0x0000000020ad0000,0x0000000020bd0000)]
  0x00000000196e3800 JavaThread "IPC Server handler 19 on 8030" daemon [_thread_blocked, id=18336, stack(0x00000000209d0000,0x0000000020ad0000)]
  0x00000000196e6800 JavaThread "IPC Server handler 18 on 8030" daemon [_thread_blocked, id=19240, stack(0x00000000208d0000,0x00000000209d0000)]
  0x00000000196ea000 JavaThread "IPC Server handler 17 on 8030" daemon [_thread_blocked, id=14952, stack(0x00000000207d0000,0x00000000208d0000)]
  0x00000000196e5800 JavaThread "IPC Server handler 16 on 8030" daemon [_thread_blocked, id=12600, stack(0x00000000206d0000,0x00000000207d0000)]
  0x00000000196e2800 JavaThread "IPC Server handler 15 on 8030" daemon [_thread_blocked, id=14352, stack(0x00000000205d0000,0x00000000206d0000)]
  0x00000000196e9800 JavaThread "IPC Server handler 14 on 8030" daemon [_thread_blocked, id=10068, stack(0x00000000204d0000,0x00000000205d0000)]
  0x00000000196e8800 JavaThread "IPC Server handler 13 on 8030" daemon [_thread_blocked, id=10980, stack(0x00000000203d0000,0x00000000204d0000)]
  0x00000000196e4000 JavaThread "IPC Server handler 12 on 8030" daemon [_thread_blocked, id=9260, stack(0x00000000202d0000,0x00000000203d0000)]
  0x00000000196e2000 JavaThread "IPC Server handler 11 on 8030" daemon [_thread_blocked, id=16136, stack(0x00000000201d0000,0x00000000202d0000)]
  0x00000000196e8000 JavaThread "IPC Server handler 10 on 8030" daemon [_thread_blocked, id=10268, stack(0x00000000200d0000,0x00000000201d0000)]
  0x00000000196e7000 JavaThread "IPC Server handler 9 on 8030" daemon [_thread_blocked, id=16332, stack(0x000000001ffd0000,0x00000000200d0000)]
  0x00000000196e1000 JavaThread "IPC Server handler 8 on 8030" daemon [_thread_blocked, id=20380, stack(0x000000001fed0000,0x000000001ffd0000)]
  0x00000000196e0000 JavaThread "IPC Server handler 7 on 8030" daemon [_thread_blocked, id=11996, stack(0x000000001fdd0000,0x000000001fed0000)]
  0x00000000196df800 JavaThread "IPC Server handler 6 on 8030" daemon [_thread_blocked, id=18456, stack(0x000000001fcd0000,0x000000001fdd0000)]
  0x00000000196de800 JavaThread "IPC Server handler 5 on 8030" daemon [_thread_blocked, id=10492, stack(0x000000001fbd0000,0x000000001fcd0000)]
  0x00000000196de000 JavaThread "IPC Server handler 4 on 8030" daemon [_thread_blocked, id=5012, stack(0x000000001fad0000,0x000000001fbd0000)]
  0x00000000196dd000 JavaThread "IPC Server handler 3 on 8030" daemon [_thread_blocked, id=17836, stack(0x000000001f9d0000,0x000000001fad0000)]
  0x00000000196d5800 JavaThread "IPC Server handler 2 on 8030" daemon [_thread_blocked, id=9408, stack(0x000000001f8d0000,0x000000001f9d0000)]
  0x00000000196d6800 JavaThread "IPC Server handler 1 on 8030" daemon [_thread_blocked, id=12748, stack(0x000000001f7d0000,0x000000001f8d0000)]
  0x00000000196db800 JavaThread "IPC Server handler 0 on 8030" daemon [_thread_blocked, id=14788, stack(0x000000001f6d0000,0x000000001f7d0000)]
  0x00000000196dc800 JavaThread "IPC Server listener on 8030" daemon [_thread_in_native, id=6716, stack(0x000000001f5d0000,0x000000001f6d0000)]
  0x00000000196d4000 JavaThread "IPC Server Responder" daemon [_thread_in_native, id=7364, stack(0x000000001f4d0000,0x000000001f5d0000)]
  0x00000000196d5000 JavaThread "IPC Server idle connection scanner for port 8030" daemon [_thread_blocked, id=13180, stack(0x000000001f3d0000,0x000000001f4d0000)]
  0x00000000196da000 JavaThread "Socket Reader #1 for port 8030" [_thread_in_native, id=1236, stack(0x000000001f2d0000,0x000000001f3d0000)]
  0x00000000196d9800 JavaThread "org.apache.hadoop.util.JvmPauseMonitor$Monitor@42463763" daemon [_thread_blocked, id=7852, stack(0x000000001f1d0000,0x000000001f2d0000)]
  0x00000000196db000 JavaThread "IPC Server handler 49 on 8031" daemon [_thread_blocked, id=10144, stack(0x000000001f0d0000,0x000000001f1d0000)]
  0x00000000196d2000 JavaThread "IPC Server handler 48 on 8031" daemon [_thread_blocked, id=11268, stack(0x000000001efd0000,0x000000001f0d0000)]
  0x00000000196d2800 JavaThread "IPC Server handler 47 on 8031" daemon [_thread_blocked, id=19256, stack(0x000000001eed0000,0x000000001efd0000)]
  0x00000000196d8800 JavaThread "IPC Server handler 46 on 8031" daemon [_thread_blocked, id=9976, stack(0x000000001edd0000,0x000000001eed0000)]
  0x00000000196d8000 JavaThread "IPC Server handler 45 on 8031" daemon [_thread_blocked, id=13692, stack(0x000000001ecd0000,0x000000001edd0000)]
  0x00000000196d3800 JavaThread "IPC Server handler 44 on 8031" daemon [_thread_blocked, id=6384, stack(0x000000001ebd0000,0x000000001ecd0000)]
  0x00000000196d7000 JavaThread "IPC Server handler 43 on 8031" daemon [_thread_blocked, id=5512, stack(0x000000001ead0000,0x000000001ebd0000)]
  0x00000000196d1000 JavaThread "IPC Server handler 42 on 8031" daemon [_thread_blocked, id=19264, stack(0x000000001e9d0000,0x000000001ead0000)]
  0x0000000018051800 JavaThread "IPC Server handler 41 on 8031" daemon [_thread_blocked, id=11820, stack(0x000000001e8d0000,0x000000001e9d0000)]
  0x0000000018050000 JavaThread "IPC Server handler 40 on 8031" daemon [_thread_blocked, id=17096, stack(0x000000001e7d0000,0x000000001e8d0000)]
  0x000000001804f000 JavaThread "IPC Server handler 39 on 8031" daemon [_thread_blocked, id=18840, stack(0x000000001e6d0000,0x000000001e7d0000)]
  0x000000001804e800 JavaThread "IPC Server handler 38 on 8031" daemon [_thread_blocked, id=14200, stack(0x000000001e5d0000,0x000000001e6d0000)]
  0x0000000018050800 JavaThread "IPC Server handler 37 on 8031" daemon [_thread_blocked, id=19516, stack(0x000000001e4d0000,0x000000001e5d0000)]
  0x000000001804d800 JavaThread "IPC Server handler 36 on 8031" daemon [_thread_blocked, id=14928, stack(0x000000001e3d0000,0x000000001e4d0000)]
  0x000000001804c000 JavaThread "IPC Server handler 35 on 8031" daemon [_thread_blocked, id=7508, stack(0x000000001e2d0000,0x000000001e3d0000)]
  0x000000001804d000 JavaThread "IPC Server handler 34 on 8031" daemon [_thread_blocked, id=8240, stack(0x000000001e1d0000,0x000000001e2d0000)]
  0x0000000018044800 JavaThread "IPC Server handler 33 on 8031" daemon [_thread_blocked, id=4412, stack(0x000000001e0d0000,0x000000001e1d0000)]
  0x0000000018049000 JavaThread "IPC Server handler 32 on 8031" daemon [_thread_blocked, id=19984, stack(0x000000001dfd0000,0x000000001e0d0000)]
  0x0000000018045000 JavaThread "IPC Server handler 31 on 8031" daemon [_thread_blocked, id=2016, stack(0x000000001ded0000,0x000000001dfd0000)]
  0x0000000018047800 JavaThread "IPC Server handler 30 on 8031" daemon [_thread_blocked, id=7296, stack(0x000000001ddd0000,0x000000001ded0000)]
  0x000000001804b800 JavaThread "IPC Server handler 29 on 8031" daemon [_thread_blocked, id=2296, stack(0x000000001dcd0000,0x000000001ddd0000)]
  0x000000001804a800 JavaThread "IPC Server handler 28 on 8031" daemon [_thread_blocked, id=4488, stack(0x000000001dbd0000,0x000000001dcd0000)]
  0x0000000018049800 JavaThread "IPC Server handler 27 on 8031" daemon [_thread_blocked, id=18976, stack(0x000000001dad0000,0x000000001dbd0000)]
  0x0000000018046800 JavaThread "IPC Server handler 26 on 8031" daemon [_thread_blocked, id=19560, stack(0x000000001d9d0000,0x000000001dad0000)]
  0x0000000018043800 JavaThread "IPC Server handler 25 on 8031" daemon [_thread_blocked, id=800, stack(0x000000001d8d0000,0x000000001d9d0000)]
  0x0000000018042000 JavaThread "IPC Server handler 24 on 8031" daemon [_thread_blocked, id=1328, stack(0x000000001d7d0000,0x000000001d8d0000)]
  0x0000000018048000 JavaThread "IPC Server handler 23 on 8031" daemon [_thread_blocked, id=16920, stack(0x000000001d6d0000,0x000000001d7d0000)]
  0x0000000018046000 JavaThread "IPC Server handler 22 on 8031" daemon [_thread_blocked, id=8276, stack(0x000000001d5d0000,0x000000001d6d0000)]
  0x0000000018043000 JavaThread "IPC Server handler 21 on 8031" daemon [_thread_blocked, id=16264, stack(0x000000001d4d0000,0x000000001d5d0000)]
  0x0000000017cda000 JavaThread "IPC Server handler 20 on 8031" daemon [_thread_blocked, id=15344, stack(0x000000001d3d0000,0x000000001d4d0000)]
  0x0000000017cd9000 JavaThread "IPC Server handler 19 on 8031" daemon [_thread_blocked, id=3740, stack(0x000000001d2d0000,0x000000001d3d0000)]
  0x0000000017cd8800 JavaThread "IPC Server handler 18 on 8031" daemon [_thread_blocked, id=1856, stack(0x000000001d1d0000,0x000000001d2d0000)]
  0x0000000017cd7800 JavaThread "IPC Server handler 17 on 8031" daemon [_thread_blocked, id=17180, stack(0x000000001d0d0000,0x000000001d1d0000)]
  0x0000000017cd7000 JavaThread "IPC Server handler 16 on 8031" daemon [_thread_blocked, id=13668, stack(0x000000001cfd0000,0x000000001d0d0000)]
  0x0000000017cd5800 JavaThread "IPC Server handler 15 on 8031" daemon [_thread_blocked, id=14780, stack(0x000000001ced0000,0x000000001cfd0000)]
  0x0000000017cd6000 JavaThread "IPC Server handler 14 on 8031" daemon [_thread_blocked, id=9812, stack(0x000000001cdd0000,0x000000001ced0000)]
  0x0000000017cd4000 JavaThread "IPC Server handler 13 on 8031" daemon [_thread_blocked, id=20608, stack(0x000000001ccd0000,0x000000001cdd0000)]
  0x0000000017cd4800 JavaThread "IPC Server handler 12 on 8031" daemon [_thread_blocked, id=7244, stack(0x000000001cbd0000,0x000000001ccd0000)]
  0x0000000017ccc800 JavaThread "IPC Server handler 11 on 8031" daemon [_thread_blocked, id=5024, stack(0x000000001cad0000,0x000000001cbd0000)]
  0x0000000017cd3000 JavaThread "IPC Server handler 10 on 8031" daemon [_thread_blocked, id=20796, stack(0x000000001c9d0000,0x000000001cad0000)]
  0x0000000017cd1000 JavaThread "IPC Server handler 9 on 8031" daemon [_thread_blocked, id=21356, stack(0x000000001c8d0000,0x000000001c9d0000)]
